Date,Competencias Centrales
1950-01,10
1950-02,2
1950-03,5
1950-04,5
1950-05,3
1950-06,5
1950-07,3
1950-08,2
1950-09,3
1950-10,3
1950-11,1
1950-12,3
1951-01,5
1951-02,2
1951-03,4
1951-04,4
1951-05,2
1951-06,5
1951-07,9
1951-08,3
1951-09,1
1951-10,3
1951-11,2
1951-12,21
1952-01,7
1952-02,4
1952-03,0
1952-04,10
1952-05,4
1952-06,2
1952-07,7
1952-08,1
1952-09,6
1952-10,8
1952-11,3
1952-12,7
1953-01,9
1953-02,5
1953-03,11
1953-04,6
1953-05,6
1953-06,7
1953-07,4
1953-08,4
1953-09,6
1953-10,7
1953-11,3
1953-12,5
1954-01,8
1954-02,9
1954-03,7
1954-04,3
1954-05,7
1954-06,7
1954-07,9
1954-08,7
1954-09,7
1954-10,5
1954-11,8
1954-12,13
1955-01,8
1955-02,3
1955-03,8
1955-04,3
1955-05,2
1955-06,9
1955-07,9
1955-08,2
1955-09,10
1955-10,6
1955-11,5
1955-12,12
1956-01,13
1956-02,5
1956-03,6
1956-04,12
1956-05,7
1956-06,6
1956-07,14
1956-08,5
1956-09,8
1956-10,9
1956-11,2
1956-12,31
1957-01,9
1957-02,6
1957-03,8
1957-04,14
1957-05,8
1957-06,12
1957-07,15
1957-08,8
1957-09,12
1957-10,12
1957-11,9
1957-12,11
1958-01,19
1958-02,5
1958-03,15
1958-04,11
1958-05,7
1958-06,15
1958-07,8
1958-08,18
1958-09,16
1958-10,9
1958-11,7
1958-12,15
1959-01,14
1959-02,6
1959-03,12
1959-04,18
1959-05,12
1959-06,12
1959-07,25
1959-08,13
1959-09,12
1959-10,7
1959-11,14
1959-12,21
1960-01,32
1960-02,9
1960-03,14
1960-04,15
1960-05,15
1960-06,19
1960-07,14
1960-08,9
1960-09,15
1960-10,35
1960-11,8
1960-12,39
1961-01,38
1961-02,18
1961-03,27
1961-04,31
1961-05,13
1961-06,14
1961-07,14
1961-08,5
1961-09,23
1961-10,17
1961-11,7
1961-12,19
1962-01,20
1962-02,13
1962-03,20
1962-04,15
1962-05,4
1962-06,22
1962-07,13
1962-08,10
1962-09,13
1962-10,21
1962-11,12
1962-12,28
1963-01,21
1963-02,12
1963-03,16
1963-04,19
1963-05,12
1963-06,10
1963-07,14
1963-08,8
1963-09,34
1963-10,15
1963-11,17
1963-12,13
1964-01,33
1964-02,17
1964-03,18
1964-04,27
1964-05,14
1964-06,30
1964-07,21
1964-08,14
1964-09,22
1964-10,14
1964-11,24
1964-12,26
1965-01,21
1965-02,15
1965-03,19
1965-04,24
1965-05,21
1965-06,20
1965-07,26
1965-08,15
1965-09,28
1965-10,17
1965-11,14
1965-12,49
1966-01,43
1966-02,21
1966-03,21
1966-04,20
1966-05,23
1966-06,18
1966-07,16
1966-08,19
1966-09,23
1966-10,23
1966-11,17
1966-12,34
1967-01,47
1967-02,13
1967-03,34
1967-04,23
1967-05,18
1967-06,26
1967-07,41
1967-08,19
1967-09,27
1967-10,26
1967-11,19
1967-12,56
1968-01,43
1968-02,29
1968-03,21
1968-04,36
1968-05,29
1968-06,30
1968-07,34
1968-08,26
1968-09,30
1968-10,33
1968-11,20
1968-12,51
1969-01,60
1969-02,32
1969-03,37
1969-04,27
1969-05,26
1969-06,34
1969-07,31
1969-08,28
1969-09,31
1969-10,29
1969-11,21
1969-12,62
1970-01,192
1970-02,32
1970-03,29
1970-04,55
1970-05,32
1970-06,55
1970-07,31
1970-08,21
1970-09,49
1970-10,37
1970-11,31
1970-12,62
1971-01,71
1971-02,48
1971-03,41
1971-04,36
1971-05,31
1971-06,49
1971-07,39
1971-08,70
1971-09,51
1971-10,56
1971-11,33
1971-12,67
1972-01,87
1972-02,38
1972-03,48
1972-04,59
1972-05,44
1972-06,42
1972-07,41
1972-08,70
1972-09,60
1972-10,50
1972-11,34
1972-12,74
1973-01,118
1973-02,50
1973-03,64
1973-04,47
1973-05,43
1973-06,79
1973-07,38
1973-08,59
1973-09,54
1973-10,71
1973-11,32
1973-12,91
1974-01,67
1974-02,54
1974-03,62
1974-04,54
1974-05,51
1974-06,87
1974-07,47
1974-08,76
1974-09,65
1974-10,57
1974-11,42
1974-12,68
1975-01,86
1975-02,52
1975-03,69
1975-04,67
1975-05,42
1975-06,93
1975-07,55
1975-08,70
1975-09,62
1975-10,64
1975-11,54
1975-12,107
1976-01,150
1976-02,47
1976-03,70
1976-04,90
1976-05,38
1976-06,80
1976-07,67
1976-08,93
1976-09,95
1976-10,69
1976-11,63
1976-12,112
1977-01,174
1977-02,51
1977-03,92
1977-04,91
1977-05,75
1977-06,88
1977-07,68
1977-08,90
1977-09,97
1977-10,59
1977-11,83
1977-12,103
1978-01,163
1978-02,51
1978-03,68
1978-04,122
1978-05,64
1978-06,81
1978-07,84
1978-08,91
1978-09,88
1978-10,98
1978-11,83
1978-12,100
1979-01,189
1979-02,74
1979-03,132
1979-04,79
1979-05,72
1979-06,108
1979-07,83
1979-08,92
1979-09,114
1979-10,82
1979-11,55
1979-12,139
1980-01,195
1980-02,64
1980-03,146
1980-04,94
1980-05,74
1980-06,123
1980-07,111
1980-08,74
1980-09,103
1980-10,92
1980-11,79
1980-12,177
1981-01,194
1981-02,63
1981-03,182
1981-04,118
1981-05,77
1981-06,129
1981-07,91
1981-08,97
1981-09,133
1981-10,135
1981-11,71
1981-12,120
1982-01,189
1982-02,83
1982-03,183
1982-04,105
1982-05,60
1982-06,137
1982-07,85
1982-08,93
1982-09,114
1982-10,133
1982-11,91
1982-12,137
1983-01,245
1983-02,94
1983-03,134
1983-04,126
1983-05,72
1983-06,119
1983-07,141
1983-08,76
1983-09,118
1983-10,127
1983-11,98
1983-12,134
1984-01,316
1984-02,104
1984-03,134
1984-04,160
1984-05,91
1984-06,155
1984-07,129
1984-08,99
1984-09,132
1984-10,125
1984-11,107
1984-12,135
1985-01,285
1985-02,98
1985-03,156
1985-04,111
1985-05,89
1985-06,119
1985-07,135
1985-08,95
1985-09,171
1985-10,136
1985-11,114
1985-12,142
1986-01,299
1986-02,91
1986-03,147
1986-04,159
1986-05,121
1986-06,140
1986-07,150
1986-08,101
1986-09,124
1986-10,158
1986-11,108
1986-12,186
1987-01,352
1987-02,123
1987-03,172
1987-04,135
1987-05,108
1987-06,168
1987-07,200
1987-08,127
1987-09,200
1987-10,135
1987-11,113
1987-12,208
1988-01,415
1988-02,137
1988-03,209
1988-04,155
1988-05,140
1988-06,210
1988-07,146
1988-08,143
1988-09,156
1988-10,144
1988-11,131
1988-12,293
1989-01,443
1989-02,147
1989-03,224
1989-04,175
1989-05,163
1989-06,198
1989-07,166
1989-08,180
1989-09,236
1989-10,205
1989-11,138
1989-12,231
1990-01,431
1990-02,155
1990-03,233
1990-04,193
1990-05,189
1990-06,251
1990-07,195
1990-08,166
1990-09,240
1990-10,188
1990-11,146
1990-12,255
1991-01,437
1991-02,155
1991-03,246
1991-04,212
1991-05,195
1991-06,204
1991-07,206
1991-08,168
1991-09,239
1991-10,183
1991-11,183
1991-12,283
1992-01,451
1992-02,182
1992-03,331
1992-04,239
1992-05,196
1992-06,282
1992-07,230
1992-08,185
1992-09,291
1992-10,242
1992-11,169
1992-12,298
1993-01,494
1993-02,211
1993-03,289
1993-04,238
1993-05,258
1993-06,298
1993-07,238
1993-08,232
1993-09,319
1993-10,328
1993-11,222
1993-12,325
1994-01,574
1994-02,218
1994-03,344
1994-04,227
1994-05,213
1994-06,356
1994-07,216
1994-08,245
1994-09,341
1994-10,235
1994-11,248
1994-12,310
1995-01,530
1995-02,215
1995-03,379
1995-04,279
1995-05,257
1995-06,325
1995-07,287
1995-08,264
1995-09,371
1995-10,318
1995-11,223
1995-12,413
1996-01,553
1996-02,247
1996-03,373
1996-04,320
1996-05,352
1996-06,380
1996-07,292
1996-08,234
1996-09,356
1996-10,332
1996-11,285
1996-12,392
1997-01,535
1997-02,304
1997-03,386
1997-04,329
1997-05,259
1997-06,410
1997-07,324
1997-08,290
1997-09,359
1997-10,285
1997-11,349
1997-12,482
1998-01,512
1998-02,272
1998-03,489
1998-04,345
1998-05,290
1998-06,376
1998-07,389
1998-08,322
1998-09,417
1998-10,296
1998-11,278
1998-12,461
1999-01,575
1999-02,293
1999-03,424
1999-04,339
1999-05,336
1999-06,439
1999-07,337
1999-08,315
1999-09,478
1999-10,320
1999-11,329
1999-12,458
2000-01,673
2000-02,326
2000-03,509
2000-04,382
2000-05,374
2000-06,446
2000-07,413
2000-08,413
2000-09,405
2000-10,397
2000-11,376
2000-12,444
2001-01,761
2001-02,317
2001-03,536
2001-04,432
2001-05,411
2001-06,552
2001-07,390
2001-08,386
2001-09,552
2001-10,416
2001-11,337
2001-12,593
2002-01,824
2002-02,335
2002-03,551
2002-04,539
2002-05,410
2002-06,498
2002-07,448
2002-08,435
2002-09,606
2002-10,523
2002-11,556
2002-12,551
2003-01,868
2003-02,426
2003-03,554
2003-04,447
2003-05,404
2003-06,671
2003-07,436
2003-08,511
2003-09,601
2003-10,508
2003-11,472
2003-12,638
2004-01,815
2004-02,465
2004-03,702
2004-04,536
2004-05,552
2004-06,1115
2004-07,576
2004-08,600
2004-09,584
2004-10,627
2004-11,439
2004-12,654
2005-01,1007
2005-02,463
2005-03,619
2005-04,575
2005-05,493
2005-06,728
2005-07,560
2005-08,772
2005-09,685
2005-10,602
2005-11,643
2005-12,690
2006-01,1257
2006-02,501
2006-03,763
2006-04,726
2006-05,679
2006-06,767
2006-07,738
2006-08,805
2006-09,795
2006-10,846
2006-11,738
2006-12,793
2007-01,1130
2007-02,642
2007-03,910
2007-04,781
2007-05,1067
2007-06,1013
2007-07,796
2007-08,880
2007-09,898
2007-10,859
2007-11,717
2007-12,971
2008-01,1172
2008-02,646
2008-03,1060
2008-04,780
2008-05,957
2008-06,949
2008-07,939
2008-08,834
2008-09,1315
2008-10,1178
2008-11,925
2008-12,1151
2009-01,1414
2009-02,839
2009-03,950
2009-04,928
2009-05,1044
2009-06,1166
2009-07,977
2009-08,1007
2009-09,1322
2009-10,1151
2009-11,1001
2009-12,1118
2010-01,1585
2010-02,839
2010-03,1132
2010-04,1241
2010-05,1168
2010-06,1286
2010-07,1234
2010-08,1239
2010-09,1251
2010-10,1282
2010-11,1387
2010-12,1347
2011-01,1596
2011-02,1068
2011-03,1256
2011-04,1209
2011-05,1555
2011-06,1462
2011-07,1271
2011-08,1625
2011-09,1618
2011-10,1512
2011-11,1347
2011-12,1588
2012-01,2280
2012-02,1176
2012-03,1535
2012-04,1343
2012-05,1641
2012-06,1682
2012-07,1759
2012-08,1285
2012-09,1678
2012-10,1676
2012-11,1611
2012-12,1759
2013-01,2078
2013-02,1218
2013-03,1692
2013-04,1460
2013-05,1730
2013-06,1693
2013-07,1872
2013-08,1495
2013-09,1874
2013-10,2109
2013-11,1705
2013-12,1908
2014-01,2347
2014-02,1474
2014-03,1790
2014-04,1804
2014-05,1640
2014-06,2024
2014-07,1915
2014-08,1852
2014-09,2284
2014-10,2302
2014-11,1892
2014-12,2185
2015-01,2469
2015-02,1546
2015-03,1982
2015-04,1816
2015-05,1878
2015-06,2323
2015-07,1879
2015-08,1964
2015-09,2189
2015-10,2505
2015-11,2012
2015-12,2647
2016-01,2493
2016-02,1837
2016-03,2260
2016-04,2422
2016-05,2073
2016-06,2695
2016-07,2074
2016-08,2071
2016-09,2552
2016-10,2296
2016-11,2310
2016-12,2867
2017-01,2425
2017-02,1983
2017-03,2527
2017-04,2134
2017-05,2490
2017-06,2780
2017-07,2826
2017-08,2630
2017-09,3181
2017-10,2918
2017-11,2987
2017-12,3226
2018-01,2718
2018-02,2297
2018-03,2883
2018-04,2770
2018-05,2825
2018-06,3053
2018-07,3104
2018-08,3123
2018-09,3148
2018-10,3725
2018-11,2971
2018-12,3674
2019-01,2882
2019-02,2621
2019-03,3388
2019-04,3093
2019-05,3257
2019-06,3543
2019-07,3285
2019-08,3419
2019-09,3498
2019-10,3760
2019-11,3844
2019-12,4384
2020-01,3733
2020-02,3159
2020-03,3812
2020-04,3300
2020-05,3183
2020-06,4099
2020-07,3665
2020-08,3611
2020-09,4116
2020-10,4168
2020-11,4232
2020-12,5446
2021-01,3901
2021-02,3506
2021-03,4376
2021-04,3951
2021-05,3571
2021-06,4516
2021-07,3988
2021-08,3937
2021-09,4651
2021-10,4250
2021-11,4112
2021-12,5493
2022-01,4344
2022-02,3379
2022-03,4251
2022-04,3890
2022-05,4083
2022-06,5335
2022-07,3938
2022-08,4457
2022-09,4931
2022-10,4497
2022-11,4450
2022-12,6302
2023-01,4503
2023-02,3928
2023-03,5053
2023-04,4073
2023-05,4596
2023-06,5823
2023-07,4622
2023-08,4768
2023-09,5399
2023-10,5305
2023-11,5278
2023-12,7018
2024-01,5078
2024-02,4476
2024-03,5422
2024-04,5085
2024-05,5542
2024-06,6075
2024-07,5382
2024-08,5716
2024-09,5641
2024-10,5814
2024-11,5787
2024-12,7274
2025-01,5350
2025-02,3722
