Date,Gestión del Cambio
1950-01,62
1950-02,21
1950-03,17
1950-04,57
1950-05,19
1950-06,18
1950-07,57
1950-08,15
1950-09,25
1950-10,63
1950-11,16
1950-12,38
1951-01,76
1951-02,14
1951-03,30
1951-04,51
1951-05,28
1951-06,15
1951-07,50
1951-08,9
1951-09,28
1951-10,43
1951-11,33
1951-12,52
1952-01,77
1952-02,16
1952-03,46
1952-04,61
1952-05,30
1952-06,29
1952-07,81
1952-08,19
1952-09,41
1952-10,54
1952-11,34
1952-12,50
1953-01,118
1953-02,26
1953-03,35
1953-04,52
1953-05,48
1953-06,26
1953-07,67
1953-08,22
1953-09,31
1953-10,63
1953-11,31
1953-12,93
1954-01,99
1954-02,37
1954-03,41
1954-04,62
1954-05,38
1954-06,26
1954-07,62
1954-08,37
1954-09,42
1954-10,71
1954-11,45
1954-12,81
1955-01,108
1955-02,31
1955-03,56
1955-04,91
1955-05,47
1955-06,33
1955-07,74
1955-08,34
1955-09,53
1955-10,73
1955-11,32
1955-12,117
1956-01,135
1956-02,17
1956-03,51
1956-04,80
1956-05,42
1956-06,27
1956-07,83
1956-08,24
1956-09,42
1956-10,80
1956-11,56
1956-12,58
1957-01,111
1957-02,49
1957-03,49
1957-04,86
1957-05,46
1957-06,52
1957-07,98
1957-08,41
1957-09,56
1957-10,74
1957-11,59
1957-12,81
1958-01,124
1958-02,39
1958-03,74
1958-04,102
1958-05,45
1958-06,40
1958-07,103
1958-08,41
1958-09,64
1958-10,116
1958-11,42
1958-12,75
1959-01,140
1959-02,29
1959-03,68
1959-04,127
1959-05,48
1959-06,39
1959-07,120
1959-08,41
1959-09,72
1959-10,104
1959-11,72
1959-12,114
1960-01,203
1960-02,23
1960-03,80
1960-04,104
1960-05,48
1960-06,45
1960-07,140
1960-08,40
1960-09,70
1960-10,126
1960-11,47
1960-12,171
1961-01,194
1961-02,65
1961-03,77
1961-04,136
1961-05,48
1961-06,51
1961-07,134
1961-08,87
1961-09,105
1961-10,128
1961-11,68
1961-12,152
1962-01,178
1962-02,47
1962-03,101
1962-04,144
1962-05,58
1962-06,72
1962-07,164
1962-08,79
1962-09,99
1962-10,146
1962-11,86
1962-12,152
1963-01,200
1963-02,59
1963-03,145
1963-04,141
1963-05,99
1963-06,84
1963-07,179
1963-08,58
1963-09,106
1963-10,162
1963-11,96
1963-12,202
1964-01,208
1964-02,79
1964-03,133
1964-04,153
1964-05,109
1964-06,120
1964-07,171
1964-08,55
1964-09,130
1964-10,167
1964-11,126
1964-12,227
1965-01,231
1965-02,101
1965-03,164
1965-04,206
1965-05,136
1965-06,138
1965-07,206
1965-08,84
1965-09,162
1965-10,215
1965-11,121
1965-12,216
1966-01,272
1966-02,116
1966-03,156
1966-04,171
1966-05,144
1966-06,137
1966-07,198
1966-08,91
1966-09,157
1966-10,206
1966-11,141
1966-12,313
1967-01,258
1967-02,149
1967-03,191
1967-04,218
1967-05,149
1967-06,179
1967-07,204
1967-08,109
1967-09,185
1967-10,189
1967-11,136
1967-12,275
1968-01,239
1968-02,141
1968-03,191
1968-04,224
1968-05,196
1968-06,159
1968-07,230
1968-08,111
1968-09,198
1968-10,239
1968-11,133
1968-12,387
1969-01,326
1969-02,125
1969-03,181
1969-04,195
1969-05,178
1969-06,136
1969-07,230
1969-08,111
1969-09,210
1969-10,252
1969-11,170
1969-12,460
1970-01,660
1970-02,141
1970-03,223
1970-04,240
1970-05,201
1970-06,176
1970-07,263
1970-08,149
1970-09,248
1970-10,272
1970-11,205
1970-12,405
1971-01,452
1971-02,183
1971-03,283
1971-04,275
1971-05,258
1971-06,242
1971-07,273
1971-08,192
1971-09,304
1971-10,292
1971-11,197
1971-12,428
1972-01,429
1972-02,243
1972-03,303
1972-04,335
1972-05,229
1972-06,259
1972-07,358
1972-08,204
1972-09,305
1972-10,367
1972-11,211
1972-12,517
1973-01,521
1973-02,226
1973-03,340
1973-04,337
1973-05,252
1973-06,250
1973-07,316
1973-08,219
1973-09,304
1973-10,353
1973-11,206
1973-12,392
1974-01,476
1974-02,241
1974-03,382
1974-04,327
1974-05,293
1974-06,312
1974-07,334
1974-08,211
1974-09,370
1974-10,392
1974-11,263
1974-12,543
1975-01,535
1975-02,242
1975-03,376
1975-04,396
1975-05,243
1975-06,381
1975-07,363
1975-08,255
1975-09,379
1975-10,374
1975-11,250
1975-12,605
1976-01,753
1976-02,238
1976-03,401
1976-04,438
1976-05,265
1976-06,358
1976-07,433
1976-08,248
1976-09,358
1976-10,431
1976-11,262
1976-12,601
1977-01,767
1977-02,226
1977-03,420
1977-04,427
1977-05,294
1977-06,365
1977-07,426
1977-08,253
1977-09,391
1977-10,428
1977-11,270
1977-12,545
1978-01,790
1978-02,250
1978-03,472
1978-04,467
1978-05,289
1978-06,367
1978-07,459
1978-08,311
1978-09,383
1978-10,506
1978-11,301
1978-12,544
1979-01,812
1979-02,287
1979-03,493
1979-04,437
1979-05,311
1979-06,440
1979-07,434
1979-08,252
1979-09,454
1979-10,449
1979-11,291
1979-12,617
1980-01,984
1980-02,287
1980-03,535
1980-04,491
1980-05,325
1980-06,457
1980-07,462
1980-08,276
1980-09,500
1980-10,531
1980-11,283
1980-12,627
1981-01,1010
1981-02,275
1981-03,584
1981-04,469
1981-05,290
1981-06,508
1981-07,534
1981-08,291
1981-09,516
1981-10,504
1981-11,296
1981-12,681
1982-01,1069
1982-02,277
1982-03,591
1982-04,517
1982-05,372
1982-06,546
1982-07,516
1982-08,242
1982-09,573
1982-10,483
1982-11,338
1982-12,704
1983-01,1126
1983-02,312
1983-03,708
1983-04,506
1983-05,387
1983-06,531
1983-07,539
1983-08,293
1983-09,620
1983-10,436
1983-11,379
1983-12,672
1984-01,1357
1984-02,394
1984-03,629
1984-04,548
1984-05,434
1984-06,610
1984-07,613
1984-08,341
1984-09,629
1984-10,531
1984-11,398
1984-12,722
1985-01,1493
1985-02,440
1985-03,672
1985-04,550
1985-05,418
1985-06,589
1985-07,601
1985-08,389
1985-09,674
1985-10,500
1985-11,425
1985-12,811
1986-01,1641
1986-02,381
1986-03,714
1986-04,538
1986-05,519
1986-06,628
1986-07,596
1986-08,369
1986-09,699
1986-10,605
1986-11,470
1986-12,882
1987-01,1540
1987-02,415
1987-03,762
1987-04,700
1987-05,442
1987-06,721
1987-07,626
1987-08,392
1987-09,801
1987-10,488
1987-11,494
1987-12,871
1988-01,1836
1988-02,455
1988-03,869
1988-04,624
1988-05,502
1988-06,742
1988-07,592
1988-08,487
1988-09,769
1988-10,557
1988-11,512
1988-12,913
1989-01,1943
1989-02,540
1989-03,989
1989-04,681
1989-05,615
1989-06,761
1989-07,684
1989-08,597
1989-09,868
1989-10,718
1989-11,518
1989-12,1168
1990-01,2163
1990-02,668
1990-03,1060
1990-04,836
1990-05,661
1990-06,959
1990-07,778
1990-08,544
1990-09,1091
1990-10,747
1990-11,606
1990-12,1430
1991-01,2270
1991-02,580
1991-03,1052
1991-04,1068
1991-05,749
1991-06,965
1991-07,881
1991-08,548
1991-09,1059
1991-10,858
1991-11,621
1991-12,1288
1992-01,1911
1992-02,716
1992-03,1305
1992-04,880
1992-05,915
1992-06,1134
1992-07,974
1992-08,599
1992-09,1184
1992-10,912
1992-11,752
1992-12,1529
1993-01,2078
1993-02,696
1993-03,1157
1993-04,973
1993-05,915
1993-06,1071
1993-07,956
1993-08,784
1993-09,1274
1993-10,895
1993-11,717
1993-12,1640
1994-01,2544
1994-02,724
1994-03,1287
1994-04,928
1994-05,894
1994-06,1311
1994-07,891
1994-08,784
1994-09,1282
1994-10,996
1994-11,761
1994-12,1701
1995-01,2397
1995-02,851
1995-03,1421
1995-04,1001
1995-05,965
1995-06,1447
1995-07,1089
1995-08,841
1995-09,1469
1995-10,1069
1995-11,974
1995-12,1618
1996-01,2807
1996-02,903
1996-03,1562
1996-04,1111
1996-05,1033
1996-06,1510
1996-07,1239
1996-08,850
1996-09,1435
1996-10,1123
1996-11,1084
1996-12,1728
1997-01,2755
1997-02,974
1997-03,1514
1997-04,1168
1997-05,1093
1997-06,1598
1997-07,1252
1997-08,857
1997-09,1348
1997-10,1223
1997-11,1007
1997-12,1787
1998-01,2796
1998-02,1000
1998-03,1781
1998-04,1195
1998-05,1004
1998-06,1592
1998-07,1379
1998-08,1036
1998-09,1598
1998-10,1244
1998-11,1012
1998-12,1869
1999-01,2733
1999-02,1081
1999-03,1703
1999-04,1319
1999-05,1187
1999-06,1549
1999-07,1527
1999-08,1280
1999-09,1674
1999-10,1469
1999-11,1330
1999-12,2017
2000-01,3291
2000-02,1184
2000-03,1933
2000-04,1376
2000-05,1246
2000-06,1794
2000-07,1550
2000-08,1271
2000-09,1766
2000-10,1842
2000-11,1477
2000-12,2281
2001-01,3375
2001-02,1103
2001-03,2125
2001-04,1589
2001-05,1666
2001-06,1905
2001-07,1469
2001-08,1395
2001-09,1896
2001-10,1790
2001-11,1301
2001-12,2588
2002-01,3788
2002-02,1231
2002-03,2056
2002-04,1705
2002-05,1867
2002-06,1855
2002-07,1579
2002-08,1505
2002-09,2511
2002-10,1761
2002-11,1868
2002-12,2488
2003-01,3640
2003-02,1602
2003-03,2112
2003-04,1752
2003-05,1367
2003-06,2246
2003-07,1692
2003-08,1635
2003-09,3040
2003-10,1936
2003-11,1563
2003-12,3011
2004-01,3806
2004-02,1707
2004-03,2496
2004-04,2117
2004-05,1745
2004-06,2482
2004-07,2243
2004-08,2044
2004-09,2263
2004-10,2203
2004-11,1923
2004-12,2792
2005-01,4133
2005-02,1557
2005-03,2477
2005-04,2117
2005-05,1891
2005-06,2846
2005-07,2833
2005-08,2193
2005-09,2391
2005-10,2152
2005-11,2083
2005-12,2822
2006-01,4676
2006-02,1754
2006-03,2673
2006-04,2505
2006-05,2242
2006-06,2713
2006-07,2550
2006-08,2663
2006-09,2904
2006-10,2532
2006-11,2657
2006-12,3129
2007-01,4682
2007-02,2252
2007-03,3289
2007-04,2404
2007-05,3155
2007-06,3422
2007-07,2845
2007-08,2924
2007-09,2720
2007-10,3143
2007-11,2742
2007-12,4248
2008-01,4609
2008-02,2271
2008-03,3060
2008-04,2782
2008-05,2538
2008-06,3286
2008-07,3054
2008-08,2392
2008-09,3781
2008-10,3225
2008-11,3164
2008-12,4491
2009-01,4774
2009-02,4373
2009-03,3470
2009-04,3045
2009-05,2835
2009-06,3727
2009-07,3239
2009-08,3118
2009-09,4764
2009-10,3712
2009-11,3217
2009-12,4212
2010-01,5472
2010-02,2811
2010-03,4381
2010-04,3201
2010-05,3656
2010-06,4082
2010-07,4004
2010-08,4285
2010-09,3953
2010-10,3996
2010-11,4744
2010-12,4777
2011-01,6018
2011-02,3245
2011-03,4204
2011-04,3569
2011-05,5050
2011-06,4424
2011-07,3723
2011-08,4710
2011-09,5039
2011-10,4168
2011-11,4645
2011-12,5046
2012-01,8520
2012-02,3872
2012-03,5113
2012-04,4125
2012-05,4488
2012-06,5577
2012-07,4981
2012-08,4233
2012-09,5173
2012-10,5256
2012-11,5519
2012-12,6315
2013-01,7155
2013-02,3763
2013-03,5201
2013-04,4441
2013-05,4696
2013-06,5288
2013-07,4852
2013-08,3952
2013-09,5946
2013-10,6403
2013-11,5365
2013-12,6276
2014-01,6741
2014-02,3993
2014-03,5170
2014-04,4786
2014-05,4299
2014-06,5152
2014-07,4930
2014-08,4366
2014-09,5571
2014-10,5724
2014-11,5112
2014-12,6359
2015-01,8916
2015-02,3864
2015-03,5768
2015-04,4763
2015-05,4466
2015-06,5507
2015-07,5079
2015-08,4508
2015-09,5301
2015-10,6018
2015-11,4910
2015-12,6630
2016-01,6391
2016-02,5028
2016-03,5371
2016-04,7175
2016-05,4946
2016-06,6279
2016-07,5510
2016-08,5353
2016-09,6347
2016-10,5851
2016-11,5781
2016-12,7655
2017-01,5729
2017-02,4711
2017-03,6533
2017-04,5024
2017-05,6120
2017-06,6767
2017-07,7166
2017-08,6057
2017-09,8451
2017-10,7162
2017-11,7313
2017-12,8714
2018-01,6532
2018-02,5425
2018-03,6596
2018-04,6748
2018-05,6579
2018-06,6845
2018-07,6452
2018-08,6320
2018-09,7576
2018-10,7991
2018-11,6208
2018-12,8960
2019-01,6979
2019-02,5546
2019-03,7771
2019-04,6653
2019-05,7121
2019-06,8016
2019-07,7437
2019-08,7504
2019-09,8278
2019-10,7678
2019-11,8903
2019-12,11055
2020-01,7564
2020-02,6826
2020-03,8121
2020-04,7211
2020-05,6733
2020-06,8186
2020-07,8396
2020-08,7778
2020-09,8484
2020-10,8444
2020-11,8526
2020-12,14314
2021-01,8267
2021-02,7203
2021-03,9299
2021-04,8272
2021-05,7482
2021-06,9681
2021-07,8281
2021-08,8389
2021-09,9411
2021-10,8773
2021-11,9290
2021-12,13220
2022-01,9140
2022-02,7486
2022-03,9494
2022-04,8798
2022-05,8771
2022-06,11339
2022-07,8675
2022-08,11213
2022-09,10083
2022-10,9713
2022-11,9860
2022-12,14314
2023-01,8914
2023-02,8398
2023-03,11134
2023-04,9017
2023-05,10446
2023-06,11991
2023-07,9898
2023-08,10528
2023-09,11200
2023-10,11164
2023-11,11804
2023-12,15179
2024-01,11066
2024-02,10268
2024-03,10800
2024-04,11055
2024-05,12074
2024-06,11731
2024-07,11428
2024-08,11569
2024-09,12939
2024-10,12066
2024-11,11016
2024-12,14391
2025-01,10492
2025-02,8118
2025-03,1609
