Date,Estrategias de Crecimiento
1950-01,60
1950-02,36
1950-03,41
1950-04,61
1950-05,28
1950-06,52
1950-07,64
1950-08,42
1950-09,60
1950-10,47
1950-11,43
1950-12,71
1951-01,67
1951-02,37
1951-03,58
1951-04,48
1951-05,52
1951-06,50
1951-07,74
1951-08,32
1951-09,58
1951-10,66
1951-11,52
1951-12,64
1952-01,103
1952-02,67
1952-03,60
1952-04,55
1952-05,57
1952-06,56
1952-07,59
1952-08,39
1952-09,68
1952-10,53
1952-11,62
1952-12,97
1953-01,119
1953-02,36
1953-03,73
1953-04,59
1953-05,65
1953-06,81
1953-07,96
1953-08,54
1953-09,71
1953-10,71
1953-11,70
1953-12,95
1954-01,106
1954-02,50
1954-03,121
1954-04,79
1954-05,62
1954-06,58
1954-07,81
1954-08,43
1954-09,69
1954-10,77
1954-11,72
1954-12,168
1955-01,95
1955-02,52
1955-03,64
1955-04,66
1955-05,64
1955-06,62
1955-07,87
1955-08,55
1955-09,78
1955-10,80
1955-11,56
1955-12,214
1956-01,104
1956-02,63
1956-03,56
1956-04,67
1956-05,81
1956-06,79
1956-07,91
1956-08,56
1956-09,88
1956-10,84
1956-11,55
1956-12,143
1957-01,111
1957-02,60
1957-03,87
1957-04,77
1957-05,70
1957-06,69
1957-07,74
1957-08,57
1957-09,85
1957-10,105
1957-11,65
1957-12,130
1958-01,111
1958-02,60
1958-03,111
1958-04,91
1958-05,61
1958-06,90
1958-07,100
1958-08,71
1958-09,99
1958-10,101
1958-11,100
1958-12,130
1959-01,169
1959-02,72
1959-03,100
1959-04,127
1959-05,83
1959-06,87
1959-07,122
1959-08,80
1959-09,129
1959-10,100
1959-11,89
1959-12,385
1960-01,168
1960-02,86
1960-03,118
1960-04,106
1960-05,123
1960-06,101
1960-07,124
1960-08,94
1960-09,85
1960-10,94
1960-11,91
1960-12,320
1961-01,202
1961-02,102
1961-03,141
1961-04,124
1961-05,115
1961-06,114
1961-07,145
1961-08,92
1961-09,132
1961-10,133
1961-11,108
1961-12,250
1962-01,224
1962-02,107
1962-03,186
1962-04,142
1962-05,126
1962-06,127
1962-07,147
1962-08,60
1962-09,143
1962-10,130
1962-11,134
1962-12,327
1963-01,283
1963-02,101
1963-03,191
1963-04,139
1963-05,145
1963-06,146
1963-07,124
1963-08,87
1963-09,193
1963-10,151
1963-11,118
1963-12,446
1964-01,254
1964-02,141
1964-03,150
1964-04,154
1964-05,142
1964-06,155
1964-07,122
1964-08,108
1964-09,203
1964-10,151
1964-11,133
1964-12,469
1965-01,298
1965-02,174
1965-03,192
1965-04,182
1965-05,179
1965-06,165
1965-07,180
1965-08,123
1965-09,168
1965-10,183
1965-11,174
1965-12,353
1966-01,238
1966-02,146
1966-03,209
1966-04,186
1966-05,169
1966-06,169
1966-07,171
1966-08,127
1966-09,190
1966-10,222
1966-11,181
1966-12,414
1967-01,338
1967-02,169
1967-03,192
1967-04,193
1967-05,168
1967-06,189
1967-07,258
1967-08,187
1967-09,209
1967-10,268
1967-11,135
1967-12,595
1968-01,1028
1968-02,235
1968-03,249
1968-04,276
1968-05,167
1968-06,270
1968-07,262
1968-08,215
1968-09,252
1968-10,263
1968-11,175
1968-12,434
1969-01,356
1969-02,354
1969-03,303
1969-04,279
1969-05,205
1969-06,347
1969-07,291
1969-08,234
1969-09,262
1969-10,268
1969-11,287
1969-12,597
1970-01,2046
1970-02,251
1970-03,323
1970-04,290
1970-05,226
1970-06,256
1970-07,305
1970-08,177
1970-09,367
1970-10,352
1970-11,272
1970-12,538
1971-01,598
1971-02,309
1971-03,346
1971-04,357
1971-05,399
1971-06,355
1971-07,328
1971-08,311
1971-09,353
1971-10,406
1971-11,280
1971-12,850
1972-01,622
1972-02,298
1972-03,393
1972-04,424
1972-05,702
1972-06,374
1972-07,360
1972-08,302
1972-09,380
1972-10,388
1972-11,270
1972-12,698
1973-01,664
1973-02,315
1973-03,439
1973-04,399
1973-05,233
1973-06,399
1973-07,397
1973-08,283
1973-09,454
1973-10,443
1973-11,333
1973-12,526
1974-01,724
1974-02,400
1974-03,426
1974-04,476
1974-05,302
1974-06,436
1974-07,434
1974-08,374
1974-09,399
1974-10,884
1974-11,396
1974-12,891
1975-01,695
1975-02,287
1975-03,526
1975-04,469
1975-05,359
1975-06,431
1975-07,448
1975-08,483
1975-09,385
1975-10,548
1975-11,277
1975-12,863
1976-01,955
1976-02,384
1976-03,531
1976-04,545
1976-05,380
1976-06,530
1976-07,457
1976-08,400
1976-09,388
1976-10,657
1976-11,360
1976-12,735
1977-01,994
1977-02,330
1977-03,555
1977-04,585
1977-05,385
1977-06,494
1977-07,461
1977-08,439
1977-09,493
1977-10,462
1977-11,405
1977-12,1087
1978-01,1193
1978-02,338
1978-03,511
1978-04,559
1978-05,386
1978-06,591
1978-07,441
1978-08,464
1978-09,413
1978-10,512
1978-11,434
1978-12,854
1979-01,1211
1979-02,473
1979-03,561
1979-04,533
1979-05,385
1979-06,495
1979-07,467
1979-08,469
1979-09,600
1979-10,600
1979-11,396
1979-12,644
1980-01,1342
1980-02,430
1980-03,601
1980-04,678
1980-05,441
1980-06,692
1980-07,544
1980-08,528
1980-09,561
1980-10,615
1980-11,489
1980-12,749
1981-01,1534
1981-02,546
1981-03,706
1981-04,1016
1981-05,470
1981-06,648
1981-07,535
1981-08,440
1981-09,615
1981-10,643
1981-11,479
1981-12,954
1982-01,1315
1982-02,572
1982-03,621
1982-04,723
1982-05,452
1982-06,788
1982-07,548
1982-08,471
1982-09,748
1982-10,626
1982-11,508
1982-12,909
1983-01,1753
1983-02,522
1983-03,699
1983-04,765
1983-05,406
1983-06,683
1983-07,661
1983-08,604
1983-09,636
1983-10,645
1983-11,581
1983-12,1364
1984-01,1809
1984-02,567
1984-03,740
1984-04,690
1984-05,540
1984-06,768
1984-07,684
1984-08,735
1984-09,928
1984-10,625
1984-11,700
1984-12,1082
1985-01,2129
1985-02,569
1985-03,739
1985-04,701
1985-05,620
1985-06,711
1985-07,872
1985-08,535
1985-09,782
1985-10,742
1985-11,611
1985-12,1019
1986-01,1851
1986-02,819
1986-03,749
1986-04,906
1986-05,754
1986-06,823
1986-07,872
1986-08,838
1986-09,1004
1986-10,871
1986-11,681
1986-12,1839
1987-01,1999
1987-02,1002
1987-03,1135
1987-04,1103
1987-05,711
1987-06,878
1987-07,867
1987-08,721
1987-09,915
1987-10,841
1987-11,805
1987-12,1175
1988-01,2558
1988-02,810
1988-03,1048
1988-04,1024
1988-05,753
1988-06,1088
1988-07,895
1988-08,968
1988-09,873
1988-10,1031
1988-11,630
1988-12,1339
1989-01,2854
1989-02,1257
1989-03,1203
1989-04,1044
1989-05,920
1989-06,1193
1989-07,1092
1989-08,944
1989-09,1320
1989-10,1059
1989-11,994
1989-12,1369
1990-01,3343
1990-02,949
1990-03,1173
1990-04,1746
1990-05,1024
1990-06,1426
1990-07,1059
1990-08,815
1990-09,1438
1990-10,1260
1990-11,845
1990-12,1721
1991-01,3716
1991-02,1286
1991-03,1377
1991-04,1318
1991-05,1512
1991-06,1379
1991-07,1136
1991-08,953
1991-09,1131
1991-10,1211
1991-11,871
1991-12,2180
1992-01,2749
1992-02,1542
1992-03,1376
1992-04,1577
1992-05,1278
1992-06,1628
1992-07,1343
1992-08,1147
1992-09,1371
1992-10,1325
1992-11,1361
1992-12,1818
1993-01,2947
1993-02,1875
1993-03,2187
1993-04,1591
1993-05,1422
1993-06,1646
1993-07,1256
1993-08,1160
1993-09,1468
1993-10,1524
1993-11,822
1993-12,1544
1994-01,3066
1994-02,1184
1994-03,1762
1994-04,1845
1994-05,1357
1994-06,1575
1994-07,1317
1994-08,1147
1994-09,1567
1994-10,1586
1994-11,1034
1994-12,2277
1995-01,3343
1995-02,1371
1995-03,1491
1995-04,1942
1995-05,2121
1995-06,1825
1995-07,1564
1995-08,1213
1995-09,1620
1995-10,1672
1995-11,1167
1995-12,2196
1996-01,2711
1996-02,1838
1996-03,2028
1996-04,1829
1996-05,1284
1996-06,1976
1996-07,1779
1996-08,1387
1996-09,2330
1996-10,1773
1996-11,1318
1996-12,2270
1997-01,2784
1997-02,1495
1997-03,1787
1997-04,2229
1997-05,1990
1997-06,1948
1997-07,1690
1997-08,1531
1997-09,1559
1997-10,1638
1997-11,1206
1997-12,2530
1998-01,2562
1998-02,2734
1998-03,1956
1998-04,1982
1998-05,1396
1998-06,2386
1998-07,1710
1998-08,1909
1998-09,1993
1998-10,1428
1998-11,1268
1998-12,2462
1999-01,2652
1999-02,1559
1999-03,2528
1999-04,1968
1999-05,2138
1999-06,1936
1999-07,1510
1999-08,1366
1999-09,2038
1999-10,1455
1999-11,1406
1999-12,2063
2000-01,3781
2000-02,1644
2000-03,2137
2000-04,2302
2000-05,1628
2000-06,2951
2000-07,1543
2000-08,1614
2000-09,1956
2000-10,1703
2000-11,1468
2000-12,2418
2001-01,3228
2001-02,1457
2001-03,2056
2001-04,2090
2001-05,1762
2001-06,2396
2001-07,2569
2001-08,1549
2001-09,2287
2001-10,2099
2001-11,1591
2001-12,3055
2002-01,3746
2002-02,1791
2002-03,2183
2002-04,3014
2002-05,1963
2002-06,2062
2002-07,1818
2002-08,1740
2002-09,2726
2002-10,1890
2002-11,1837
2002-12,2697
2003-01,3336
2003-02,2131
2003-03,2482
2003-04,2406
2003-05,1733
2003-06,2716
2003-07,1714
2003-08,2127
2003-09,3100
2003-10,1980
2003-11,1782
2003-12,2921
2004-01,3549
2004-02,2172
2004-03,3157
2004-04,2397
2004-05,2479
2004-06,2943
2004-07,2642
2004-08,2764
2004-09,2732
2004-10,2832
2004-11,1849
2004-12,3511
2005-01,3641
2005-02,3112
2005-03,2420
2005-04,2521
2005-05,2581
2005-06,3204
2005-07,2364
2005-08,2543
2005-09,2400
2005-10,2610
2005-11,2426
2005-12,3185
2006-01,4268
2006-02,2045
2006-03,3202
2006-04,2801
2006-05,2522
2006-06,2962
2006-07,3151
2006-08,2803
2006-09,3305
2006-10,3190
2006-11,2964
2006-12,3335
2007-01,4450
2007-02,2389
2007-03,3396
2007-04,3232
2007-05,3007
2007-06,3840
2007-07,2898
2007-08,3114
2007-09,3504
2007-10,4193
2007-11,2962
2007-12,4375
2008-01,4058
2008-02,2512
2008-03,3337
2008-04,3824
2008-05,2960
2008-06,3378
2008-07,3359
2008-08,2975
2008-09,4975
2008-10,3461
2008-11,3291
2008-12,4600
2009-01,4993
2009-02,3683
2009-03,3530
2009-04,3791
2009-05,3458
2009-06,3986
2009-07,3334
2009-08,3464
2009-09,4459
2009-10,3718
2009-11,3357
2009-12,4455
2010-01,5236
2010-02,2950
2010-03,3890
2010-04,3822
2010-05,4286
2010-06,4045
2010-07,3783
2010-08,4109
2010-09,4646
2010-10,4802
2010-11,4252
2010-12,4906
2011-01,5370
2011-02,3656
2011-03,4999
2011-04,4104
2011-05,6091
2011-06,4635
2011-07,3924
2011-08,4478
2011-09,4812
2011-10,5362
2011-11,4454
2011-12,5467
2012-01,11303
2012-02,3684
2012-03,4979
2012-04,4354
2012-05,5492
2012-06,5555
2012-07,4551
2012-08,4632
2012-09,4972
2012-10,5699
2012-11,5129
2012-12,6495
2013-01,6622
2013-02,3806
2013-03,4974
2013-04,5276
2013-05,5195
2013-06,5080
2013-07,5107
2013-08,4578
2013-09,6193
2013-10,5930
2013-11,5027
2013-12,6288
2014-01,6377
2014-02,3922
2014-03,4861
2014-04,4944
2014-05,4844
2014-06,5635
2014-07,5025
2014-08,4740
2014-09,6763
2014-10,6301
2014-11,4653
2014-12,6523
2015-01,6173
2015-02,3631
2015-03,5178
2015-04,4534
2015-05,4611
2015-06,5614
2015-07,4909
2015-08,4624
2015-09,5256
2015-10,5996
2015-11,4896
2015-12,7131
2016-01,6189
2016-02,4334
2016-03,5303
2016-04,6923
2016-05,5751
2016-06,6387
2016-07,5170
2016-08,4854
2016-09,6365
2016-10,6220
2016-11,5772
2016-12,8070
2017-01,6056
2017-02,4339
2017-03,6602
2017-04,5293
2017-05,6214
2017-06,7131
2017-07,7679
2017-08,5843
2017-09,9240
2017-10,7337
2017-11,7491
2017-12,9197
2018-01,6598
2018-02,5415
2018-03,6486
2018-04,6809
2018-05,6876
2018-06,7518
2018-07,6886
2018-08,6923
2018-09,7364
2018-10,8194
2018-11,6397
2018-12,10499
2019-01,7043
2019-02,5428
2019-03,8360
2019-04,7864
2019-05,7455
2019-06,8663
2019-07,8622
2019-08,7756
2019-09,8618
2019-10,8156
2019-11,8710
2019-12,12115
2020-01,8451
2020-02,8041
2020-03,8671
2020-04,7552
2020-05,7177
2020-06,9826
2020-07,9201
2020-08,8853
2020-09,9300
2020-10,9712
2020-11,10871
2020-12,14735
2021-01,9728
2021-02,7293
2021-03,10399
2021-04,9065
2021-05,9187
2021-06,11074
2021-07,9323
2021-08,9017
2021-09,10352
2021-10,10010
2021-11,10383
2021-12,14164
2022-01,9493
2022-02,8381
2022-03,10492
2022-04,9472
2022-05,9681
2022-06,12850
2022-07,9528
2022-08,10741
2022-09,11119
2022-10,10646
2022-11,11068
2022-12,16000
2023-01,9910
2023-02,8881
2023-03,17154
2023-04,12846
2023-05,11660
2023-06,14238
2023-07,11373
2023-08,12707
2023-09,13495
2023-10,13048
2023-11,13634
2023-12,17806
2024-01,13124
2024-02,10845
2024-03,12806
2024-04,12496
2024-05,13631
2024-06,14559
2024-07,13579
2024-08,14694
2024-09,14437
2024-10,14271
2024-11,13583
2024-12,17805
2025-01,12360
2025-02,9812
2025-03,2736
