Date,Reingeniería de Procesos
1950-01,0
1950-02,0
1950-03,0
1950-04,0
1950-05,0
1950-06,0
1950-07,0
1950-08,0
1950-09,0
1950-10,0
1950-11,0
1950-12,0
1951-01,0
1951-02,0
1951-03,0
1951-04,0
1951-05,0
1951-06,0
1951-07,0
1951-08,0
1951-09,0
1951-10,0
1951-11,0
1951-12,0
1952-01,0
1952-02,0
1952-03,0
1952-04,0
1952-05,0
1952-06,0
1952-07,0
1952-08,0
1952-09,0
1952-10,0
1952-11,0
1952-12,0
1953-01,0
1953-02,0
1953-03,0
1953-04,0
1953-05,0
1953-06,0
1953-07,0
1953-08,0
1953-09,0
1953-10,0
1953-11,0
1953-12,0
1954-01,0
1954-02,0
1954-03,0
1954-04,0
1954-05,0
1954-06,0
1954-07,0
1954-08,0
1954-09,0
1954-10,0
1954-11,0
1954-12,0
1955-01,0
1955-02,0
1955-03,0
1955-04,0
1955-05,0
1955-06,0
1955-07,0
1955-08,0
1955-09,0
1955-10,0
1955-11,0
1955-12,0
1956-01,0
1956-02,0
1956-03,0
1956-04,0
1956-05,0
1956-06,0
1956-07,0
1956-08,0
1956-09,0
1956-10,0
1956-11,0
1956-12,0
1957-01,0
1957-02,0
1957-03,0
1957-04,0
1957-05,0
1957-06,0
1957-07,0
1957-08,0
1957-09,0
1957-10,0
1957-11,0
1957-12,0
1958-01,0
1958-02,0
1958-03,0
1958-04,0
1958-05,0
1958-06,0
1958-07,0
1958-08,0
1958-09,0
1958-10,0
1958-11,0
1958-12,0
1959-01,0
1959-02,0
1959-03,0
1959-04,0
1959-05,0
1959-06,0
1959-07,0
1959-08,0
1959-09,0
1959-10,0
1959-11,0
1959-12,0
1960-01,0
1960-02,0
1960-03,0
1960-04,0
1960-05,0
1960-06,0
1960-07,0
1960-08,0
1960-09,0
1960-10,0
1960-11,0
1960-12,0
1961-01,0
1961-02,0
1961-03,0
1961-04,0
1961-05,0
1961-06,0
1961-07,0
1961-08,0
1961-09,0
1961-10,0
1961-11,0
1961-12,0
1962-01,0
1962-02,0
1962-03,0
1962-04,0
1962-05,0
1962-06,0
1962-07,0
1962-08,0
1962-09,0
1962-10,0
1962-11,0
1962-12,0
1963-01,0
1963-02,0
1963-03,0
1963-04,0
1963-05,0
1963-06,0
1963-07,0
1963-08,0
1963-09,0
1963-10,0
1963-11,0
1963-12,0
1964-01,0
1964-02,0
1964-03,0
1964-04,0
1964-05,0
1964-06,0
1964-07,0
1964-08,0
1964-09,0
1964-10,0
1964-11,0
1964-12,0
1965-01,0
1965-02,0
1965-03,0
1965-04,0
1965-05,0
1965-06,0
1965-07,0
1965-08,0
1965-09,0
1965-10,0
1965-11,0
1965-12,0
1966-01,0
1966-02,0
1966-03,0
1966-04,0
1966-05,0
1966-06,0
1966-07,0
1966-08,0
1966-09,0
1966-10,0
1966-11,0
1966-12,0
1967-01,0
1967-02,0
1967-03,0
1967-04,0
1967-05,0
1967-06,0
1967-07,0
1967-08,0
1967-09,0
1967-10,0
1967-11,0
1967-12,0
1968-01,0
1968-02,0
1968-03,0
1968-04,0
1968-05,0
1968-06,0
1968-07,0
1968-08,0
1968-09,0
1968-10,0
1968-11,0
1968-12,0
1969-01,0
1969-02,0
1969-03,0
1969-04,0
1969-05,0
1969-06,0
1969-07,0
1969-08,0
1969-09,0
1969-10,0
1969-11,0
1969-12,0
1970-01,2
1970-02,0
1970-03,0
1970-04,0
1970-05,0
1970-06,0
1970-07,0
1970-08,0
1970-09,0
1970-10,0
1970-11,0
1970-12,0
1971-01,0
1971-02,0
1971-03,0
1971-04,0
1971-05,0
1971-06,0
1971-07,0
1971-08,0
1971-09,0
1971-10,0
1971-11,0
1971-12,0
1972-01,0
1972-02,0
1972-03,0
1972-04,0
1972-05,0
1972-06,0
1972-07,0
1972-08,0
1972-09,0
1972-10,0
1972-11,0
1972-12,0
1973-01,0
1973-02,0
1973-03,0
1973-04,0
1973-05,0
1973-06,0
1973-07,0
1973-08,0
1973-09,0
1973-10,0
1973-11,0
1973-12,0
1974-01,0
1974-02,0
1974-03,0
1974-04,0
1974-05,0
1974-06,0
1974-07,0
1974-08,0
1974-09,0
1974-10,0
1974-11,0
1974-12,0
1975-01,0
1975-02,0
1975-03,0
1975-04,0
1975-05,0
1975-06,0
1975-07,0
1975-08,0
1975-09,0
1975-10,0
1975-11,0
1975-12,0
1976-01,0
1976-02,0
1976-03,0
1976-04,0
1976-05,0
1976-06,0
1976-07,0
1976-08,0
1976-09,0
1976-10,0
1976-11,0
1976-12,0
1977-01,0
1977-02,0
1977-03,0
1977-04,0
1977-05,0
1977-06,0
1977-07,0
1977-08,0
1977-09,0
1977-10,0
1977-11,0
1977-12,0
1978-01,0
1978-02,0
1978-03,0
1978-04,0
1978-05,0
1978-06,0
1978-07,0
1978-08,0
1978-09,0
1978-10,0
1978-11,0
1978-12,0
1979-01,0
1979-02,0
1979-03,0
1979-04,0
1979-05,0
1979-06,0
1979-07,0
1979-08,0
1979-09,0
1979-10,0
1979-11,0
1979-12,0
1980-01,0
1980-02,0
1980-03,0
1980-04,0
1980-05,0
1980-06,0
1980-07,0
1980-08,0
1980-09,0
1980-10,0
1980-11,0
1980-12,0
1981-01,0
1981-02,0
1981-03,0
1981-04,0
1981-05,0
1981-06,0
1981-07,0
1981-08,0
1981-09,0
1981-10,0
1981-11,0
1981-12,0
1982-01,0
1982-02,0
1982-03,0
1982-04,0
1982-05,0
1982-06,0
1982-07,0
1982-08,0
1982-09,0
1982-10,0
1982-11,0
1982-12,0
1983-01,0
1983-02,0
1983-03,0
1983-04,0
1983-05,0
1983-06,0
1983-07,0
1983-08,0
1983-09,0
1983-10,0
1983-11,0
1983-12,0
1984-01,0
1984-02,0
1984-03,0
1984-04,0
1984-05,0
1984-06,0
1984-07,0
1984-08,0
1984-09,0
1984-10,0
1984-11,0
1984-12,0
1985-01,0
1985-02,0
1985-03,0
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,8
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,0
1989-02,0
1989-03,6
1989-04,6
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,0
1990-02,0
1990-03,0
1990-04,0
1990-05,0
1990-06,0
1990-07,0
1990-08,0
1990-09,5
1990-10,0
1990-11,0
1990-12,0
1991-01,1
1991-02,0
1991-03,0
1991-04,0
1991-05,0
1991-06,0
1991-07,0
1991-08,7
1991-09,5
1991-10,0
1991-11,13
1991-12,0
1992-01,3
1992-02,0
1992-03,0
1992-04,0
1992-05,0
1992-06,0
1992-07,0
1992-08,0
1992-09,0
1992-10,0
1992-11,6
1992-12,12
1993-01,8
1993-02,37
1993-03,22
1993-04,20
1993-05,11
1993-06,10
1993-07,16
1993-08,6
1993-09,23
1993-10,20
1993-11,0
1993-12,0
1994-01,38
1994-02,12
1994-03,22
1994-04,25
1994-05,5
1994-06,18
1994-07,62
1994-08,18
1994-09,50
1994-10,26
1994-11,21
1994-12,71
1995-01,50
1995-02,11
1995-03,45
1995-04,22
1995-05,33
1995-06,51
1995-07,46
1995-08,94
1995-09,41
1995-10,37
1995-11,20
1995-12,65
1996-01,68
1996-02,16
1996-03,92
1996-04,33
1996-05,19
1996-06,48
1996-07,41
1996-08,29
1996-09,80
1996-10,30
1996-11,24
1996-12,49
1997-01,59
1997-02,10
1997-03,12
1997-04,25
1997-05,8
1997-06,100
1997-07,21
1997-08,29
1997-09,26
1997-10,26
1997-11,19
1997-12,13
1998-01,37
1998-02,10
1998-03,65
1998-04,19
1998-05,12
1998-06,56
1998-07,34
1998-08,19
1998-09,57
1998-10,9
1998-11,40
1998-12,36
1999-01,51
1999-02,10
1999-03,18
1999-04,23
1999-05,21
1999-06,18
1999-07,12
1999-08,18
1999-09,14
1999-10,21
1999-11,25
1999-12,29
2000-01,26
2000-02,8
2000-03,24
2000-04,14
2000-05,12
2000-06,20
2000-07,41
2000-08,27
2000-09,27
2000-10,27
2000-11,8
2000-12,5
2001-01,17
2001-02,9
2001-03,16
2001-04,13
2001-05,8
2001-06,22
2001-07,15
2001-08,0
2001-09,13
2001-10,11
2001-11,8
2001-12,37
2002-01,23
2002-02,25
2002-03,9
2002-04,7
2002-05,7
2002-06,10
2002-07,37
2002-08,4
2002-09,3
2002-10,10
2002-11,11
2002-12,7
2003-01,23
2003-02,8
2003-03,9
2003-04,12
2003-05,7
2003-06,21
2003-07,3
2003-08,29
2003-09,12
2003-10,6
2003-11,0
2003-12,7
2004-01,18
2004-02,21
2004-03,5
2004-04,8
2004-05,11
2004-06,2
2004-07,10
2004-08,3
2004-09,9
2004-10,2
2004-11,9
2004-12,6
2005-01,23
2005-02,3
2005-03,10
2005-04,0
2005-05,6
2005-06,7
2005-07,3
2005-08,9
2005-09,17
2005-10,5
2005-11,11
2005-12,4
2006-01,23
2006-02,3
2006-03,0
2006-04,8
2006-05,13
2006-06,2
2006-07,13
2006-08,13
2006-09,19
2006-10,15
2006-11,7
2006-12,11
2007-01,11
2007-02,5
2007-03,6
2007-04,2
2007-05,11
2007-06,17
2007-07,7
2007-08,24
2007-09,10
2007-10,12
2007-11,11
2007-12,5
2008-01,18
2008-02,5
2008-03,4
2008-04,20
2008-05,8
2008-06,9
2008-07,6
2008-08,4
2008-09,11
2008-10,21
2008-11,4
2008-12,9
2009-01,14
2009-02,7
2009-03,11
2009-04,5
2009-05,4
2009-06,3
2009-07,6
2009-08,6
2009-09,12
2009-10,14
2009-11,4
2009-12,13
2010-01,14
2010-02,7
2010-03,12
2010-04,9
2010-05,11
2010-06,6
2010-07,18
2010-08,13
2010-09,8
2010-10,7
2010-11,12
2010-12,10
2011-01,14
2011-02,6
2011-03,6
2011-04,22
2011-05,14
2011-06,16
2011-07,17
2011-08,12
2011-09,11
2011-10,6
2011-11,18
2011-12,5
2012-01,19
2012-02,7
2012-03,4
2012-04,3
2012-05,10
2012-06,15
2012-07,5
2012-08,7
2012-09,11
2012-10,14
2012-11,8
2012-12,8
2013-01,11
2013-02,7
2013-03,12
2013-04,18
2013-05,15
2013-06,5
2013-07,10
2013-08,9
2013-09,16
2013-10,7
2013-11,11
2013-12,6
2014-01,12
2014-02,7
2014-03,14
2014-04,5
2014-05,4
2014-06,11
2014-07,8
2014-08,7
2014-09,5
2014-10,10
2014-11,11
2014-12,9
2015-01,10
2015-02,8
2015-03,8
2015-04,15
2015-05,7
2015-06,13
2015-07,8
2015-08,7
2015-09,7
2015-10,7
2015-11,5
2015-12,3
2016-01,11
2016-02,4
2016-03,2
2016-04,7
2016-05,6
2016-06,4
2016-07,12
2016-08,5
2016-09,9
2016-10,9
2016-11,13
2016-12,5
2017-01,12
2017-02,13
2017-03,5
2017-04,5
2017-05,10
2017-06,9
2017-07,8
2017-08,5
2017-09,5
2017-10,6
2017-11,8
2017-12,9
2018-01,16
2018-02,8
2018-03,8
2018-04,7
2018-05,3
2018-06,9
2018-07,6
2018-08,10
2018-09,8
2018-10,9
2018-11,6
2018-12,6
2019-01,10
2019-02,7
2019-03,10
2019-04,6
2019-05,6
2019-06,7
2019-07,9
2019-08,9
2019-09,9
2019-10,13
2019-11,6
2019-12,9
2020-01,13
2020-02,5
2020-03,3
2020-04,6
2020-05,4
2020-06,8
2020-07,8
2020-08,11
2020-09,6
2020-10,7
2020-11,5
2020-12,5
2021-01,14
2021-02,9
2021-03,8
2021-04,9
2021-05,2
2021-06,6
2021-07,8
2021-08,3
2021-09,6
2021-10,8
2021-11,6
2021-12,9
2022-01,11
2022-02,8
2022-03,4
2022-04,5
2022-05,8
2022-06,9
2022-07,9
2022-08,4
2022-09,5
2022-10,5
2022-11,5
2022-12,5
2023-01,11
2023-02,3
2023-03,2
2023-04,3
2023-05,2
2023-06,10
2023-07,5
2023-08,10
2023-09,3
2023-10,5
2023-11,2
2023-12,8
2024-01,11
2024-02,6
2024-03,6
2024-04,10
2024-05,4
2024-06,7
2024-07,6
2024-08,11
2024-09,7
2024-10,6
2024-11,3
2024-12,4
